date,tempmax,tempmin,temp,feelslike,dew,humidity,severerisk,precip,snow,windspeed,sealevelpressure,cloudcover,visibility,solarradiation,solarenergy,uvindex,latitude,longitude
2020-07-30,72.7,62.1,66.7,66.7,60.4,81.8,,0.0,0,9.5,1013.1,64.1,5.4,289.0,25.1,8,41.653315,-8.58779
2020-07-31,73.9,62.9,67.6,67.6,60.3,78.0,,0.004,0,12.3,1017.1,59.9,6.5,344.4,29.7,10,41.650791,-8.58779
2020-08-01,74.7,62.0,67.8,67.8,61.5,81.4,,0.0,0,16.3,1020.2,48.2,4.8,330.1,28.4,9,41.5549,-8.43569
2020-08-02,77.5,58.3,66.9,66.9,59.0,77.2,,0.0,0,16.3,1019.7,52.1,6.2,254.3,21.8,7,41.650791,-8.296389
2020-08-03,72.3,59.3,66.3,66.3,60.0,80.9,,0.0,0,16.7,1019.2,61.3,7.1,288.5,24.9,9,41.5549,-8.43569
2020-08-04,79.6,59.5,69.5,69.5,60.5,74.8,,0.0,0,13.2,1015.7,41.3,7.4,300.2,25.8,9,41.5549,-8.58779
2020-08-05,78.3,58.4,68.6,68.6,59.8,74.7,,0.0,0,14.9,1012.7,6.9,6.4,293.1,25.2,9,41.5549,-8.4067
2020-08-06,77.4,59.9,68.4,68.4,59.9,75.9,,0.0,0,9.8,1012.2,11.4,6.5,281.2,24.2,9,41.449721999999994,-8.296389
2020-08-07,75.4,63.3,67.9,67.9,62.8,84.3,,0.002,0,11.6,1016.8,58.2,5.1,280.7,24.2,8,41.653315,-8.43569
2020-08-08,74.5,62.7,66.8,66.8,61.0,83.3,,0.0,0,10.6,1018.2,66.0,4.2,251.2,21.6,8,41.5549,-8.4067
2020-08-09,70.9,62.4,65.5,65.5,62.2,89.1,,0.0,0,9.0,1016.4,90.1,4.5,225.1,19.3,7,41.650791,-8.58779
2020-08-10,73.2,62.0,66.4,66.4,62.3,87.5,,0.004,0,7.0,1012.7,79.3,4.8,242.7,20.9,8,41.449721999999994,-8.43569
2020-08-11,73.1,62.7,67.0,67.0,62.8,86.9,,0.0,0,8.2,1011.3,67.9,5.6,220.5,19.2,7,41.449721999999994,-8.296389
2020-08-12,72.9,61.4,66.7,66.7,60.7,82.5,,0.064,0,13.5,1015.3,48.4,5.0,100.4,8.7,6,41.650791,-8.4067
2020-08-13,72.9,56.2,65.5,65.5,61.0,86.1,,0.0,0,16.1,1018.4,47.9,6.4,253.9,21.9,9,41.650791,-8.4067
2020-08-14,71.1,54.4,63.9,63.9,60.1,88.2,,0.0,0,10.5,1017.6,51.5,5.7,279.0,24.1,9,41.5549,-8.43569
2020-08-15,72.7,58.3,65.0,65.0,60.1,84.9,,0.018000000000000002,0,10.8,1017.2,49.6,5.6,185.4,16.0,8,41.5549,-8.4067
2020-08-16,72.0,58.8,65.7,65.7,61.5,87.0,,0.046,0,13.7,1017.2,56.8,5.7,128.8,11.2,7,41.653315,-8.58779
2020-08-17,70.0,65.9,67.7,67.7,64.7,91.2,,0.27699999999999997,0,15.7,1015.7,91.0,2.5,70.8,6.2,2,41.449721999999994,-8.58779
2020-08-18,75.1,68.2,70.3,70.3,62.1,79.5,,0.10099999999999999,0,14.2,1015.2,69.4,3.7,103.0,8.9,3,41.5549,-8.58779
2020-08-19,72.1,68.2,69.5,69.5,60.2,75.7,,0.6459999999999999,0,17.9,1009.9,72.4,5.3,105.1,9.1,4,41.5549,-8.296389
2020-08-20,73.5,62.2,68.1,68.1,61.6,81.4,,0.39799999999999996,0,13.7,1009.0,53.8,5.3,199.5,17.2,8,41.653315,-8.43569
2020-08-21,74.3,61.8,67.6,67.6,62.7,85.0,,0.004,0,10.4,1016.8,40.9,6.6,129.1,11.1,4,41.5549,-8.43569
2020-08-22,73.3,55.7,65.1,65.1,59.6,83.5,,0.0,0,14.8,1023.9,33.9,6.4,270.2,23.2,8,41.650791,-8.4067
2020-08-23,76.5,57.7,67.8,67.8,61.3,81.1,,0.0,0,13.6,1022.1,15.7,6.6,262.7,22.7,8,41.449721999999994,-8.4067
2020-08-24,82.0,60.9,71.7,72.0,61.4,72.5,,0.0,0,12.2,1016.7,38.2,6.6,256.8,22.3,8,41.449721999999994,-8.58779
2020-08-25,76.1,55.9,66.8,66.8,61.0,82.9,,0.0,0,15.0,1017.1,42.8,6.6,259.8,22.4,8,41.449721999999994,-8.4067
2020-08-26,77.6,61.5,69.1,69.1,63.9,85.0,,0.0,0,17.1,1019.9,47.7,5.5,255.1,22.0,8,41.650791,-8.4067
2020-08-27,76.2,64.9,69.7,69.7,66.6,90.3,,0.006999999999999999,0,14.6,1020.5,64.3,4.3,257.1,22.1,8,41.449721999999994,-8.4067
2020-08-28,70.9,59.5,66.1,66.1,58.1,76.8,,0.015,0,20.0,1016.2,37.5,6.5,238.0,20.6,9,41.650791,-8.296389
2020-08-29,71.5,53.9,63.4,63.4,53.9,72.7,,0.0,0,19.6,1015.1,33.1,6.8,172.4,14.6,5,41.5549,-8.4067
2020-08-30,72.7,55.1,63.5,63.5,51.3,65.9,,0.0,0,20.2,1017.4,6.8,7.4,254.9,22.0,8,41.449721999999994,-8.4067
2020-08-31,73.3,52.8,64.1,64.1,50.1,62.5,,0.0,0,9.7,1018.0,64.8,7.6,242.9,21.0,8,41.650791,-8.4067
2020-09-01,70.5,55.7,63.9,63.9,55.9,76.0,,0.0,0,17.6,1015.7,29.2,7.5,242.8,21.1,8,41.5549,-8.43569
2020-09-02,78.0,55.7,67.3,67.3,56.7,71.6,,0.0,0,11.9,1016.1,10.5,7.1,248.4,21.5,8,41.5549,-8.4067
2020-09-03,82.8,60.8,70.9,70.9,57.9,65.9,,0.0,0,8.5,1018.7,2.5,7.4,243.1,21.1,8,41.650791,-8.58779
2020-09-04,71.6,58.5,65.8,65.8,59.1,79.4,,0.0,0,9.4,1020.5,32.0,6.3,237.9,20.6,8,41.653315,-8.4067
2020-09-05,76.5,59.2,66.3,66.3,61.3,85.2,,0.001,0,7.2,1018.4,50.7,4.2,233.3,20.2,7,41.650791,-8.43569
2020-09-06,83.9,59.6,72.3,72.4,59.6,67.2,,0.0,0,10.4,1015.6,0.6,7.0,228.3,19.6,7,41.650791,-8.296389
2020-09-07,84.6,63.7,73.2,72.9,54.0,53.1,,0.0,0,14.2,1017.3,19.9,7.5,232.5,20.2,8,41.449721999999994,-8.296389
2020-09-08,84.7,66.6,73.1,72.7,46.4,39.8,,0.0,0,15.1,1019.2,65.5,6.9,229.4,19.8,7,41.653315,-8.43569
2020-09-09,83.8,62.8,72.6,72.1,47.8,43.4,,0.0,0,9.7,1019.3,45.3,7.4,225.5,19.5,8,41.5549,-8.43569
2020-09-10,78.7,57.1,69.1,69.1,53.5,58.8,,0.0,0,8.6,1018.1,29.5,6.8,221.9,19.2,7,41.449721999999994,-8.296389
2020-09-11,78.1,58.0,68.2,68.2,58.5,72.4,,0.0,0,6.5,1014.1,35.5,6.3,203.5,17.6,7,41.650791,-8.43569
2020-09-12,89.1,60.6,75.2,74.8,56.8,56.9,,0.0,0,9.0,1014.4,72.8,7.0,206.8,17.9,7,41.653315,-8.296389
2020-09-13,90.1,68.2,77.1,76.6,56.6,51.3,,0.0,0,8.3,1016.4,84.1,7.3,112.9,9.8,6,41.449721999999994,-8.58779
2020-09-14,75.5,65.8,70.0,70.0,64.0,82.0,,0.011000000000000001,0,9.7,1019.0,56.0,6.2,78.3,6.8,5,41.653315,-8.296389
2020-09-15,74.6,64.9,69.2,69.2,62.1,78.6,,0.019,0,12.4,1019.8,41.5,7.3,150.1,12.9,7,41.653315,-8.296389
2020-09-16,77.8,60.8,67.5,67.5,60.1,78.4,,0.0,0,8.9,1017.0,55.1,6.8,164.9,14.4,6,41.5549,-8.4067
2020-09-17,78.1,61.2,67.0,67.0,61.2,82.9,,0.253,0,9.7,1010.7,56.0,6.2,221.2,18.9,8,41.5549,-8.43569
2020-09-18,77.7,59.4,67.2,67.2,58.9,77.4,,0.242,0,11.1,1008.1,45.8,6.2,144.5,12.5,5,41.449721999999994,-8.58779
2020-09-19,67.9,62.3,65.0,65.0,62.9,92.8,,1.421,0,11.8,1013.3,64.3,5.9,107.1,9.4,5,41.5549,-8.296389
2020-09-20,70.1,63.6,66.6,66.6,63.8,91.1,,0.065,0,10.5,1017.8,65.2,6.0,107.4,9.4,4,41.5549,-8.296389
2020-09-21,71.0,60.4,64.4,64.4,60.6,88.3,,0.191,0,8.9,1019.6,38.9,6.3,174.2,14.9,7,41.5549,-8.296389
2020-09-22,70.5,57.1,63.8,63.8,59.4,86.2,,0.013000000000000001,0,10.5,1016.4,48.5,6.5,145.0,12.5,7,41.650791,-8.4067
2020-09-23,68.8,60.5,65.3,65.3,61.5,88.1,,0.452,0,11.0,1014.1,59.4,6.8,105.8,9.1,4,41.650791,-8.58779
2020-09-24,66.9,58.9,62.1,62.1,56.2,81.8,,0.027999999999999997,0,10.5,1018.6,51.1,5.9,122.2,10.4,6,41.5549,-8.296389
2020-09-25,65.9,54.3,59.7,59.7,50.1,71.3,,0.013000000000000001,0,16.7,1026.4,46.5,7.2,132.3,11.4,6,41.650791,-8.296389
2020-09-26,63.6,50.8,57.9,57.9,53.6,85.8,,0.18899999999999997,0,11.7,1025.3,59.1,5.7,83.7,7.2,3,41.653315,-8.4067
2020-09-27,68.8,56.5,63.1,63.1,57.4,82.3,,0.002,0,16.2,1018.8,36.6,6.5,147.3,12.9,7,41.449721999999994,-8.58779
2020-09-28,68.6,49.2,58.8,58.8,50.3,74.5,,0.0,0,8.0,1017.9,55.9,6.9,159.7,13.7,5,41.449721999999994,-8.58779
2020-09-29,70.1,52.6,61.5,61.5,54.0,77.6,,0.0,0,7.9,1017.7,27.0,6.7,217.3,18.7,8,41.653315,-8.58779
2020-09-30,65.8,51.8,59.2,59.2,53.4,82.0,,0.0,0,10.8,1018.2,42.6,6.9,184.8,16.0,6,41.5549,-8.58779
2020-10-01,64.9,57.7,61.2,61.2,56.6,85.3,,0.121,0,14.7,1014.8,51.5,6.5,80.7,6.9,3,41.5549,-8.4067
2020-10-02,63.1,53.6,58.3,58.3,52.6,81.8,,0.444,0,19.2,1005.6,53.9,5.9,67.0,5.8,4,41.449721999999994,-8.58779
2020-10-03,62.9,48.5,55.3,55.3,50.6,84.7,,0.037000000000000005,0,9.3,1012.1,38.3,6.0,126.6,10.9,4,41.5549,-8.58779
2020-10-04,64.1,55.6,59.1,59.1,54.3,84.7,,0.171,0,11.8,1014.0,48.8,6.0,80.0,7.0,4,41.650791,-8.296389
2020-10-05,63.9,52.7,57.8,57.8,56.0,93.8,,0.062,0,9.8,1020.2,66.3,4.7,43.6,3.6,2,41.449721999999994,-8.296389
2020-10-06,66.4,60.0,62.7,62.7,61.7,96.8,,0.175,0,8.7,1024.8,76.7,3.8,144.7,12.4,6,41.653315,-8.58779
2020-10-07,70.7,59.0,63.3,63.3,60.1,90.1,,0.022000000000000002,0,12.9,1024.7,58.8,5.7,165.4,14.3,6,41.653315,-8.58779
2020-10-08,68.2,55.8,60.2,60.2,57.3,90.6,,0.003,0,9.8,1022.4,62.6,4.8,159.7,13.8,6,41.653315,-8.4067
2020-10-09,69.2,51.9,59.9,59.9,55.9,87.5,,0.002,0,9.9,1023.9,39.7,5.8,169.4,14.8,6,41.653315,-8.43569
2020-10-10,73.0,53.4,62.1,62.1,53.3,75.4,,0.002,0,9.2,1024.8,22.9,5.6,140.1,12.1,7,41.449721999999994,-8.58779
2020-10-11,69.6,49.9,60.0,59.9,45.8,60.8,,0.0,0,11.1,1026.9,13.6,7.6,167.7,14.5,6,41.653315,-8.4067
2020-10-12,68.2,47.9,58.1,57.8,46.7,67.1,,0.0,0,9.2,1026.8,41.6,7.9,138.3,11.8,6,41.653315,-8.296389
2020-10-13,64.3,53.7,58.1,58.1,52.9,84.0,,0.002,0,15.2,1021.2,67.5,6.1,110.3,9.5,5,41.449721999999994,-8.296389
2020-10-14,61.1,46.3,54.2,54.0,47.9,80.0,,0.0,0,12.7,1019.5,32.0,6.6,164.9,14.2,7,41.650791,-8.4067
2020-10-15,61.9,45.2,53.2,52.7,46.6,79.5,,0.0,0,12.9,1020.9,17.7,6.9,134.0,11.6,6,41.5549,-8.43569
2020-10-16,61.2,46.7,53.5,52.6,44.5,72.9,,0.0,0,7.6,1019.4,36.8,7.7,141.8,12.2,6,41.5549,-8.43569
2020-10-17,62.1,49.5,55.3,54.8,50.5,84.2,,0.013000000000000001,0,7.3,1017.2,81.8,6.4,93.0,8.1,4,41.653315,-8.4067
2020-10-18,72.2,54.3,62.2,62.2,49.9,68.2,,0.0,0,8.9,1017.2,65.4,6.7,123.1,10.6,5,41.449721999999994,-8.58779
2020-10-19,67.1,60.0,62.7,62.7,52.2,70.8,,0.447,0,16.6,1009.5,86.3,5.8,83.4,7.2,5,41.650791,-8.58779
2020-10-20,63.3,57.6,60.3,60.3,58.5,94.1,,0.327,0,9.5,1001.7,76.4,5.0,30.0,2.5,2,41.449721999999994,-8.4067
2020-10-21,61.9,55.9,58.4,58.4,56.5,93.4,,0.375,0,13.7,1004.7,65.9,6.3,62.0,5.4,2,41.653315,-8.43569
2020-10-22,62.9,53.6,57.5,57.5,53.5,87.0,,0.084,0,9.8,1011.9,59.2,7.2,80.5,7.1,4,41.650791,-8.58779
2020-10-23,61.7,52.7,56.3,56.3,52.7,88.3,,0.212,0,6.9,1022.2,66.4,6.2,69.4,5.9,3,41.650791,-8.58779
2020-10-24,61.6,55.1,58.5,58.5,55.0,88.3,,0.135,0,18.6,1022.7,87.8,5.8,67.1,5.8,4,41.653315,-8.58779
2020-10-25,60.1,50.0,56.5,56.5,53.4,89.6,,1.375,0,21.0,1014.6,74.7,5.3,47.7,4.3,3,41.5549,-8.43569
2020-10-26,59.2,45.0,51.6,51.0,48.2,88.5,,0.111,0,8.1,1021.0,58.7,6.4,74.5,6.5,4,41.5549,-8.296389
2020-10-27,59.0,50.3,55.8,55.8,54.6,95.7,,0.738,0,13.6,1019.4,93.9,4.3,37.5,3.3,1,41.653315,-8.43569
2020-10-28,62.8,52.4,58.4,58.4,55.5,90.6,,0.018000000000000002,0,6.2,1022.8,73.1,5.9,74.9,6.5,3,41.449721999999994,-8.296389
2020-10-29,62.3,46.9,54.1,53.2,50.1,87.0,,0.004,0,9.1,1025.9,42.7,5.9,84.1,7.1,4,41.653315,-8.296389
2020-10-30,67.4,51.6,58.3,58.3,53.1,83.7,,0.0,0,10.2,1025.0,54.3,6.6,79.4,6.9,4,41.653315,-8.4067
2020-10-31,63.5,56.8,60.6,60.6,58.2,92.1,,0.053,0,9.1,1025.4,95.8,5.5,47.1,4.1,2,41.650791,-8.296389
2020-11-01,64.0,61.8,62.7,62.7,61.8,96.8,,0.086,0,14.7,1024.1,99.3,3.9,35.7,3.0,2,41.650791,-8.58779
2020-11-02,63.6,53.3,60.5,60.5,58.1,92.0,,0.28800000000000003,0,10.6,1024.3,90.0,4.6,38.4,3.3,3,41.449721999999994,-8.58779
2020-11-03,60.5,46.7,53.2,52.6,43.8,71.6,,0.0,0,16.5,1030.0,25.5,7.2,58.8,5.1,2,41.650791,-8.296389
2020-11-04,58.4,45.1,51.5,50.1,38.9,62.9,,0.008,0,15.0,1021.6,51.3,6.9,56.9,4.9,3,41.653315,-8.43569
2020-11-05,64.0,54.3,59.5,59.5,46.9,63.0,,0.027000000000000003,0,19.3,1013.6,77.2,8.2,60.7,5.2,3,41.650791,-8.58779
2020-11-06,61.6,56.1,58.4,58.4,52.4,80.8,,0.318,0,12.7,1009.6,64.6,6.6,26.2,2.3,1,41.449721999999994,-8.4067
2020-11-07,61.3,56.7,59.0,59.0,54.7,85.8,,0.12300000000000001,0,13.4,1014.0,78.8,6.6,56.9,4.9,3,41.650791,-8.4067
2020-11-08,62.8,58.8,60.5,60.5,56.8,87.5,,0.311,0,15.0,1016.4,66.3,6.2,55.4,4.7,3,41.650791,-8.296389
2020-11-09,61.6,50.8,57.4,57.4,55.0,91.7,,0.092,0,10.1,1022.5,63.5,6.1,50.6,4.4,2,41.449721999999994,-8.4067
2020-11-10,60.7,47.1,52.9,52.0,50.0,90.6,,0.004,0,10.3,1026.7,62.5,5.4,52.2,4.6,3,41.5549,-8.43569
2020-11-11,61.4,50.4,55.6,55.6,49.8,81.1,,0.0,0,13.2,1022.9,67.0,7.2,65.1,5.6,3,41.449721999999994,-8.43569
2020-11-12,64.9,49.2,56.9,56.7,51.2,82.0,,0.0,0,10.3,1020.6,70.2,6.8,46.3,3.8,2,41.653315,-8.43569
2020-11-13,66.2,52.6,58.2,58.2,51.0,77.3,,0.0,0,10.6,1018.6,55.1,6.7,43.6,3.8,2,41.650791,-8.296389
2020-11-14,62.0,55.3,59.6,59.6,56.4,89.4,,0.149,0,13.1,1017.1,84.5,5.5,68.2,5.9,3,41.5549,-8.296389
2020-11-15,62.2,55.2,60.1,60.1,59.0,96.0,,0.266,0,14.2,1019.1,93.6,5.1,28.4,2.4,1,41.449721999999994,-8.58779
2020-11-16,60.2,49.7,53.9,53.8,52.1,94.3,,0.002,0,4.7,1025.1,64.3,3.6,42.2,3.6,2,41.653315,-8.58779
2020-11-17,65.0,49.1,56.9,56.4,52.6,86.0,,0.015,0,10.6,1024.2,57.8,6.4,39.8,3.6,2,41.653315,-8.296389
2020-11-18,67.5,58.9,62.0,62.0,58.2,88.0,,0.055999999999999994,0,9.1,1025.5,64.7,5.5,42.0,3.6,2,41.650791,-8.296389
2020-11-19,69.9,55.1,60.7,60.7,54.7,81.2,,0.0,0,8.3,1031.2,28.7,6.7,34.4,3.1,2,41.653315,-8.4067
2020-11-20,65.0,53.2,57.4,57.4,49.4,75.4,,0.0,0,9.4,1029.8,27.3,7.1,33.8,3.0,2,41.449721999999994,-8.296389
2020-11-21,64.4,50.3,55.2,55.2,41.5,61.1,,0.0,0,9.1,1025.9,4.5,7.1,29.4,2.6,1,41.650791,-8.4067
2020-11-22,64.9,46.2,53.0,51.5,42.6,68.7,,0.0,0,11.7,1027.3,4.5,6.9,30.7,2.6,1,41.449721999999994,-8.296389
2020-11-23,59.6,44.5,50.9,49.5,45.4,82.2,,0.0,0,8.0,1026.5,87.9,6.6,43.5,3.8,2,41.653315,-8.43569
2020-11-24,58.9,45.7,52.7,51.3,48.8,86.9,,0.598,0,12.7,1020.2,63.7,5.8,40.8,3.6,2,41.5549,-8.58779
2020-11-25,54.2,48.6,51.4,51.1,49.4,92.9,,0.647,0,9.7,1010.7,63.1,6.1,15.6,1.4,1,41.650791,-8.4067
2020-11-26,58.7,48.9,53.4,52.9,48.8,84.9,,0.094,0,8.5,1007.6,67.4,7.4,37.6,3.2,2,41.653315,-8.43569
2020-11-27,60.1,47.8,52.7,52.2,48.5,86.1,,0.0,0,7.9,1009.6,32.4,7.2,34.2,2.9,2,41.650791,-8.43569
2020-11-28,59.5,45.9,52.4,51.3,47.8,85.2,,0.136,0,9.7,1005.3,58.5,6.5,33.9,2.8,1,41.653315,-8.4067
2020-11-29,60.5,49.5,54.2,54.0,47.1,77.5,,0.011000000000000001,0,7.5,1012.8,45.9,8.0,49.6,4.3,2,41.449721999999994,-8.43569
2020-11-30,65.9,50.7,57.3,57.3,47.1,69.2,,0.0,0,9.1,1020.7,57.5,7.9,28.7,2.5,1,41.449721999999994,-8.296389
2020-12-01,64.1,48.8,54.6,54.4,44.8,70.2,,0.0,0,8.2,1023.3,46.0,7.7,31.9,2.7,1,41.449721999999994,-8.43569
2020-12-02,60.6,46.7,51.9,51.4,41.7,68.7,,0.0,0,7.4,1019.4,58.3,7.3,34.8,3.0,2,41.449721999999994,-8.58779
2020-12-03,54.2,39.2,47.6,46.4,42.3,82.0,,0.13699999999999998,0,14.9,1013.7,58.9,6.9,38.8,3.3,2,41.653315,-8.43569
2020-12-04,50.7,38.6,43.7,40.0,38.8,83.2,,0.569,0,17.4,1002.1,62.3,6.1,25.4,2.4,2,41.653315,-8.296389
2020-12-05,49.5,37.3,43.1,40.6,40.0,89.1,,0.469,0,7.5,1009.7,62.8,6.1,40.1,3.5,2,41.650791,-8.43569
2020-12-06,55.2,39.9,46.2,44.0,44.8,94.9,,0.36200000000000004,0,8.5,1013.8,83.5,4.8,34.2,3.0,2,41.653315,-8.4067
2020-12-07,55.3,52.4,54.2,54.2,49.8,85.2,,0.424,0,17.4,1012.1,88.0,6.0,20.8,1.8,1,41.449721999999994,-8.58779
2020-12-08,52.1,41.9,47.9,46.7,43.7,85.6,,0.28800000000000003,0,13.9,1017.3,61.5,6.3,31.3,2.7,2,41.449721999999994,-8.4067
2020-12-09,57.0,39.6,46.4,44.2,44.4,92.6,,0.055999999999999994,0,12.5,1020.5,72.8,5.5,31.5,2.6,2,41.5549,-8.43569
2020-12-10,58.5,55.1,57.6,57.6,57.2,98.7,,1.215,0,10.8,1014.6,91.5,2.5,36.1,3.0,2,41.449721999999994,-8.4067
2020-12-11,59.8,54.8,57.8,57.8,57.0,97.1,,0.457,0,12.4,1013.5,86.2,3.3,20.1,1.7,1,41.449721999999994,-8.4067
2020-12-12,59.0,50.3,55.0,55.0,52.7,92.3,,0.021,0,7.0,1018.0,88.9,3.9,25.3,2.2,1,41.653315,-8.4067
2020-12-13,59.8,55.9,57.6,57.6,56.7,96.8,,0.268,0,14.7,1013.4,90.6,3.6,32.2,2.9,2,41.449721999999994,-8.58779
2020-12-14,56.2,49.5,53.8,53.6,51.9,93.4,,0.34700000000000003,0,11.4,1009.5,80.9,5.2,23.2,2.0,1,41.650791,-8.43569
2020-12-15,54.8,45.0,51.5,50.7,47.1,85.0,,0.184,0,18.9,1012.4,59.1,6.4,42.0,3.6,2,41.650791,-8.4067
2020-12-16,55.9,45.0,51.6,51.2,48.3,88.9,,0.87,0,22.8,1011.3,67.7,5.8,39.4,3.5,2,41.653315,-8.4067
2020-12-17,56.2,42.8,49.3,47.1,45.4,86.7,,0.002,0,10.3,1023.1,66.0,6.4,44.1,3.8,2,41.653315,-8.43569
2020-12-18,55.4,50.2,52.8,52.8,48.2,84.5,,0.32,0,16.9,1018.9,93.9,5.3,51.9,4.5,3,41.5549,-8.4067
2020-12-19,57.0,48.6,53.0,52.8,51.1,93.1,,0.157,0,13.8,1017.8,62.0,5.2,33.1,2.9,2,41.449721999999994,-8.296389
2020-12-20,57.5,47.9,53.3,52.4,51.6,94.2,,0.348,0,12.4,1023.7,61.0,5.0,36.9,3.1,2,41.650791,-8.296389
2020-12-21,58.5,55.9,57.2,57.2,56.3,96.7,,0.768,0,17.1,1026.5,97.3,2.3,17.8,1.6,1,41.449721999999994,-8.58779
2020-12-22,60.2,56.1,57.4,57.4,53.7,87.6,,0.001,0,11.6,1024.0,79.1,6.1,27.0,2.4,1,41.650791,-8.43569
2020-12-23,56.3,45.2,52.8,52.5,49.4,88.2,,0.35100000000000003,0,13.7,1024.5,70.3,5.5,33.0,2.8,1,41.5549,-8.58779
2020-12-24,52.8,38.0,44.6,42.0,38.9,81.2,,0.0,0,10.7,1027.5,44.3,6.5,34.9,2.8,1,41.650791,-8.4067
2020-12-25,54.8,39.1,45.1,42.8,36.0,71.8,,0.0,0,7.6,1028.6,5.2,6.5,29.3,2.4,2,41.650791,-8.4067
2020-12-26,51.6,36.8,42.3,39.2,32.7,69.8,,0.0,0,8.2,1030.1,13.2,6.8,29.0,2.4,2,41.653315,-8.58779
2020-12-27,54.5,35.4,44.5,41.8,40.2,84.9,,0.11199999999999999,0,16.7,1015.9,77.9,5.9,17.1,1.5,1,41.449721999999994,-8.58779
2020-12-28,52.2,45.8,49.7,47.2,42.4,75.9,,0.166,0,28.7,1007.4,67.9,5.9,23.3,1.9,1,41.449721999999994,-8.4067
2020-12-29,49.7,38.0,45.3,42.3,39.9,81.7,,0.22399999999999998,0,13.7,1011.4,53.7,6.6,37.4,3.3,2,41.650791,-8.296389
2020-12-30,50.0,36.1,42.3,39.2,40.2,92.2,,0.106,0,8.0,1020.3,64.4,6.0,35.3,3.0,1,41.650791,-8.43569
2020-12-31,52.5,42.9,48.4,47.2,44.8,87.4,,0.26,0,10.5,1016.2,71.1,5.9,25.5,2.0,1,41.449721999999994,-8.43569
2021-01-01,48.2,36.9,41.5,38.8,38.4,89.1,,0.198,0,8.7,1016.3,55.9,6.2,39.0,3.3,2,41.653315,-8.4067
2021-01-02,49.0,32.4,39.1,37.4,35.7,88.2,,0.005,0,6.1,1019.3,29.5,6.4,43.8,3.9,3,41.650791,-8.58779
2021-01-03,48.9,32.3,39.5,37.5,36.8,90.6,,0.062,0,7.4,1019.0,41.0,6.1,34.4,2.9,1,41.650791,-8.43569
2021-01-04,46.7,35.9,39.5,37.8,37.7,93.6,,0.006999999999999999,0,6.3,1014.5,53.8,4.1,39.8,3.4,2,41.650791,-8.296389
2021-01-05,47.8,30.0,37.3,35.4,32.6,84.2,,0.0,0,5.9,1013.1,28.9,5.8,31.5,2.8,2,41.650791,-8.58779
2021-01-06,50.1,32.9,38.8,34.7,31.8,77.2,,0.001,0,9.9,1013.3,22.9,6.3,32.3,2.8,2,41.5549,-8.58779
2021-01-07,48.7,33.4,39.0,34.9,29.5,69.4,,0.0,0,7.4,1013.5,11.9,6.8,33.9,3.0,2,41.650791,-8.4067
2021-01-08,47.0,32.6,38.4,33.3,26.6,63.5,,0.0,0,10.1,1011.7,27.9,6.9,32.4,3.0,2,41.650791,-8.58779
2021-01-09,47.5,30.0,39.1,33.3,26.8,62.1,,0.001,0,12.9,1008.7,27.8,6.7,34.7,2.9,2,41.5549,-8.296389
2021-01-10,51.3,38.3,44.2,39.9,30.6,59.4,,0.0,0,10.9,1015.7,16.1,6.6,32.0,2.7,2,41.653315,-8.58779
2021-01-11,50.7,32.1,40.3,37.4,29.1,65.4,,0.0,0,9.6,1024.9,3.6,7.1,34.5,3.0,2,41.653315,-8.58779
2021-01-12,50.4,34.0,40.3,37.3,32.4,74.4,,0.0,0,9.5,1030.7,2.2,6.6,35.4,3.0,2,41.5549,-8.43569
2021-01-13,49.7,32.5,40.1,37.5,35.4,84.2,,0.0,0,7.7,1031.8,1.2,6.3,36.1,3.0,2,41.5549,-8.4067
2021-01-14,53.0,33.2,41.9,40.4,38.3,88.0,,0.0,0,6.4,1031.0,41.3,4.9,42.0,3.5,2,41.653315,-8.4067
2021-01-15,56.1,36.8,44.2,42.7,41.0,89.2,,0.002,0,7.0,1030.2,7.8,4.9,36.3,3.3,2,41.449721999999994,-8.296389
2021-01-16,51.7,33.5,40.9,38.7,35.8,83.1,,0.0,0,6.1,1030.6,26.3,5.3,36.9,3.1,2,41.5549,-8.43569
2021-01-17,54.2,32.8,42.7,40.5,37.1,81.5,,0.0,0,7.9,1030.0,8.9,5.6,39.0,3.4,2,41.449721999999994,-8.4067
2021-01-18,55.6,38.5,45.5,42.9,40.5,83.3,,0.0,0,7.8,1026.7,21.5,5.7,40.4,3.4,2,41.449721999999994,-8.43569
2021-01-19,55.0,40.0,48.0,45.8,41.4,78.1,,0.085,0,20.4,1019.0,56.1,6.2,46.6,3.9,2,41.653315,-8.43569
2021-01-20,56.0,50.3,53.7,53.7,51.5,92.5,,1.021,0,27.7,1004.6,91.1,5.1,20.1,1.8,1,41.449721999999994,-8.296389
2021-01-21,58.0,52.0,55.4,55.4,53.3,92.8,,0.518,0,23.1,1009.4,91.0,4.7,38.9,3.3,2,41.5549,-8.4067
2021-01-22,55.6,50.4,52.3,52.3,46.2,80.0,,0.294,0,19.1,1012.4,69.4,6.1,47.0,4.1,3,41.5549,-8.296389
2021-01-23,57.1,51.0,53.9,53.9,51.3,91.0,,0.461,0,20.1,1012.5,75.1,4.4,23.5,2.0,1,41.449721999999994,-8.4067
2021-01-24,56.2,46.8,53.2,53.1,49.9,88.9,,0.059000000000000004,0,11.8,1015.0,61.9,5.2,37.1,3.3,2,41.653315,-8.296389
