date,latitude,longitude,pm10,pm25
2020-10-06T00:00:00.000Z,41.5549,-8.4067,2.92,1.6
2020-10-21T00:00:00.000Z,41.5549,-8.4067,4.94,1.12
2020-11-05T00:00:00.000Z,41.5549,-8.4067,2.57,1.0
2020-11-06T00:00:00.000Z,41.5549,-8.4067,7.73,3.5
2020-11-07T00:00:00.000Z,41.5549,-8.4067,5.74,2.0
2020-11-08T00:00:00.000Z,41.5549,-8.4067,7.07,1.53
2020-11-09T00:00:00.000Z,41.5549,-8.4067,13.23,3.4
2020-11-10T00:00:00.000Z,41.5549,-8.4067,14.45,8.18
2020-11-11T00:00:00.000Z,41.5549,-8.4067,12.57,6.97
2020-11-12T00:00:00.000Z,41.5549,-8.4067,20.27,12.9
2020-11-13T00:00:00.000Z,41.5549,-8.4067,23.84,14.94
2020-11-14T00:00:00.000Z,41.5549,-8.4067,12.44,7.88
2020-11-15T00:00:00.000Z,41.5549,-8.4067,15.6,5.68
2020-11-16T00:00:00.000Z,41.5549,-8.4067,20.75,10.0
2020-11-17T00:00:00.000Z,41.5549,-8.4067,27.91,18.77
2020-11-18T00:00:00.000Z,41.5549,-8.4067,22.02,12.3
2020-11-19T00:00:00.000Z,41.5549,-8.4067,18.3,8.52
2020-11-20T00:00:00.000Z,41.5549,-8.4067,7.7,3.86
2020-11-21T00:00:00.000Z,41.5549,-8.4067,9.27,5.19
2020-11-22T00:00:00.000Z,41.5549,-8.4067,28.1,19.04
2020-11-23T00:00:00.000Z,41.5549,-8.4067,35.97,23.6
2020-11-24T00:00:00.000Z,41.5549,-8.4067,43.85,28.17
2020-11-25T00:00:00.000Z,41.5549,-8.4067,13.5,8.8
2020-11-26T00:00:00.000Z,41.5549,-8.4067,10.1,4.9
2020-11-27T00:00:00.000Z,41.5549,-8.4067,25.25,16.13
2020-11-28T00:00:00.000Z,41.5549,-8.4067,15.93,8.36
2020-11-29T00:00:00.000Z,41.5549,-8.4067,4.47,1.4
2020-11-30T00:00:00.000Z,41.5549,-8.4067,4.34,1.73
2020-12-01T00:00:00.000Z,41.5549,-8.4067,8.22,4.9
2020-12-02T00:00:00.000Z,41.5549,-8.4067,9.72,4.65
2020-12-03T00:00:00.000Z,41.5549,-8.4067,22.24,6.92
2020-12-04T00:00:00.000Z,41.5549,-8.4067,9.86,1.8
2020-12-05T00:00:00.000Z,41.5549,-8.4067,42.94,25.42
2020-12-11T00:00:00.000Z,41.5549,-8.4067,39.86,14.9
2020-12-12T00:00:00.000Z,41.5549,-8.4067,40.44,10.22
2020-12-13T00:00:00.000Z,41.5549,-8.4067,6.55,3.83
2020-12-14T00:00:00.000Z,41.5549,-8.4067,6.87,1.9
2020-12-16T00:00:00.000Z,41.5549,-8.4067,14.1,5.57
2020-12-17T00:00:00.000Z,41.5549,-8.4067,16.86,10.18
2020-12-18T00:00:00.000Z,41.5549,-8.4067,8.39,4.03
2020-12-19T00:00:00.000Z,41.5549,-8.4067,20.22,6.99
2020-12-20T00:00:00.000Z,41.5549,-8.4067,21.7,8.02
2020-12-21T00:00:00.000Z,41.5549,-8.4067,4.8,2.5
2020-12-22T00:00:00.000Z,41.5549,-8.4067,7.87,4.7
2020-12-23T00:00:00.000Z,41.5549,-8.4067,9.93,3.9
2020-12-24T00:00:00.000Z,41.5549,-8.4067,10.1,4.53
2020-12-25T00:00:00.000Z,41.5549,-8.4067,4.87,2.49
2020-12-26T00:00:00.000Z,41.5549,-8.4067,9.27,4.5
2020-12-27T00:00:00.000Z,41.5549,-8.4067,46.83,29.73
2020-12-28T00:00:00.000Z,41.5549,-8.4067,19.39,3.83
2020-12-29T00:00:00.000Z,41.5549,-8.4067,15.7,6.09
2020-12-30T00:00:00.000Z,41.5549,-8.4067,31.25,18.7
2020-12-31T00:00:00.000Z,41.5549,-8.4067,13.93,7.4
2021-01-01T00:00:00.000Z,41.5549,-8.4067,14.0,8.57
